"last_name, first_name","player_id","year","pa","k_percent","xwoba","sweet_spot_percent","barrel_batted_rate","avg_hyper_speed"
"Cabrera, Miguel","408234","2023","370",20,".301",34.2,4.2,"93.630273802"
"Peralta, David","444482","2023","422",17.1,".309",31.1,4.9,"94.678134417"
"Blackmon, Charlie","453568","2023","413",13.3,".339",39,4.9,"92.81067263"
"Maldonado, Martín","455117","2023","407",34.2,".267",32.8,8.5,"93.988423653"
"Solano, Donovan","456781","2023","450",22.2,".351",43.1,6.1,"94.475306983"
"McCutchen, Andrew","457705","2023","473",21.1,".353",33.7,6.8,"94.60717314"
"Turner, Justin","457759","2023","626",17.6,".336",36.8,5.7,"93.587032225"
"Andrus, Elvis","462101","2023","406",17.5,".267",28.1,2.6,"92.978938439"
"Santana, Carlos","467793","2023","619",16.8,".308",31.3,6.7,"93.791213073"
"Belt, Brandon","474832","2023","404",34.9,".336",44.5,15,"94.453475333"
"Gurriel Jr., Yuli","493329","2023","329",13.4,".273",32.2,1.9,"92.903397315"
"Rojas, Miguel","500743","2023","423",11.3,".288",33.4,2.9,"92.848794735"
"Escobar, Eduardo","500871","2023","309",25.2,".244",30.5,3.8,"92.269302067"
"Pham, Tommy","502054","2023","481",22,".361",34.4,10.7,"96.158685951"
"Martinez, J.D.","502110","2023","479",31.1,".369",41.1,17.1,"96.728137226"
"Goldschmidt, Paul","502671","2023","687",23.4,".367",35.6,12,"95.767792759"
"Altuve, Jose","514888","2023","410",17.3,".331",29.7,8.3,"92.956086549"
"Segura, Jean","516416","2023","326",14.4,".281",22.4,3.5,"94.042211093"
"Marte, Starling","516782","2023","341",20.2,".312",30.6,5.6,"94.129016405"
"d'Arnaud, Travis","518595","2023","292",22.9,".326",37.8,9,"94.8353646"
"Freeman, Freddie","518692","2023","730",16.6,".408",46.6,11.1,"94.617661541"
"Grandal, Yasmani","518735","2023","405",21.2,".282",32.3,4.7,"93.23662509"
"Heyward, Jason","518792","2023","377",17,".319",33,8.1,"93.70715033"
"LeMahieu, DJ","518934","2023","562",22.2,".322",31.6,5.9,"94.32212244"
"Moustakas, Mike","519058","2023","386",24.6,".270",28.3,5.7,"93.790160498"
"Rizzo, Anthony","519203","2023","421",23,".319",41.2,6.9,"93.823202582"
"Stanton, Giancarlo","519317","2023","415",29.9,".325",27.4,15.7,"97.484200526"
"Perez, Salvador","521692","2023","580",23.3,".325",38,8.8,"94.955683293"
"Flores, Wilmer","527038","2023","454",13.9,".333",36.2,7.8,"92.72835564"
"Bethancourt, Christian","542194","2023","332",27.4,".266",28.5,7.9,"94.065729509"
"Ozuna, Marcell","542303","2023","592",22.6,".393",34.9,16.6,"96.232240934"
"Berti, Jon","542932","2023","424",18.2,".324",29.7,4.7,"92.905131597"
"Crawford, Brandon","543063","2023","320",25.3,".294",32.4,10.1,"94.12075299"
"Cron, C.J.","543068","2023","278",23.4,".332",31.8,13.8,"94.849164308"
"Gomes, Yan","543228","2023","419",19.3,".321",37,7.8,"93.349708864"
"Grossman, Robbie","543257","2023","420",23.3,".306",32.3,6.8,"93.356276654"
"Hicks, Aaron","543305","2023","312",22.1,".282",26.4,4,"92.357553401"
"Higashioka, Kyle","543309","2023","260",28.5,".309",36.6,11,"94.981513333"
"Semien, Marcus","543760","2023","753",14.6,".333",37.5,6.5,"93.189258191"
"Springer III, George","543807","2023","683",18.3,".332",32.2,7.7,"94.297792755"
"Vázquez, Christian","543877","2023","355",23.1,".268",36,3.2,"92.517706337"
"Wong, Kolten","543939","2023","250",21.2,".262",28.7,1.7,"92.008496429"
"Vargas, Ildemaro","545121","2023","286",7,".303",26,2.4,"92.578474076"
"Grichuk, Randal","545341","2023","471",20.4,".323",35,7.1,"95.074647765"
"Trout, Mike","545361","2023","362",28.7,".389",38.3,16,"96.666975874"
"Harper, Bryce","547180","2023","546",21.8,".399",36.8,15.2,"96.235486154"
"Abreu, José","547989","2023","594",21.9,".314",32.5,8.7,"94.59770588"
"Díaz, Elias","553869","2023","526",22.4,".296",31.2,6.2,"94.071648482"
"Suárez, Eugenio","553993","2023","694",30.8,".324",37.7,13.2,"94.726665316"
"Arenado, Nolan","571448","2023","612",16.5,".320",33,7.3,"93.760489679"
"Farmer, Kyle","571657","2023","369",23.3,".313",36.1,6.7,"92.785266614"
"Hernández, Enrique","571771","2023","508",19.1,".272",31,4.5,"92.980265241"
"Muncy, Max","571970","2023","579",26.4,".364",33.7,14.6,"95.11269018"
"Taylor, Michael A.","572191","2023","388",33.5,".306",30.6,13.5,"94.840009083"
"Walker, Christian","572233","2023","661",19.2,".339",32.6,11.4,"94.397470475"
"Yastrzemski, Mike","573262","2023","381",26,".325",35,9.8,"94.656883114"
"Contreras, Willson","575929","2023","495",22.4,".373",34.1,12.2,"96.441608585"
"Bryant, Kris","592178","2023","335",20.3,".323",34.1,6,"92.645822586"
"Canha, Mark","592192","2023","507",15.6,".323",30.9,4.7,"93.632062936"
"Castellanos, Nick","592206","2023","671",27.6,".320",36.5,10.3,"94.419143027"
"Drury, Brandon","592273","2023","523",26,".318",35,11,"95.132794574"
"Judge, Aaron","592450","2023","458",28.4,".461",37.1,27.5,"99.7487841"
"Machado, Manny","592518","2023","601",18.1,".332",30.2,10.5,"95.525381708"
"Pederson, Joc","592626","2023","425",20.9,".366",33.5,12.1,"96.305444852"
"Realmuto, J.T.","592663","2023","540",25.6,".334",36.2,11.2,"94.961935393"
"Renfroe, Hunter","592669","2023","548",22.8,".289",29.5,6.1,"94.37524563"
"Rosario, Eddie","592696","2023","516",23.6,".317",35.9,9.5,"93.424315434"
"Yelich, Christian","592885","2023","632",22.2,".362",30.4,9.2,"96.096251589"
"Merrifield, Whit","593160","2023","592",17.1,".276",37.2,2.4,"91.453019024"
"Bogaerts, Xander","593428","2023","665",16.5,".318",28.3,6.1,"93.284202061"
"Polanco, Jorge","593871","2023","343",25.7,".348",39.6,13.8,"94.291735787"
"Duvall, Adam","594807","2023","353",31.2,".304",33,13,"94.161800748"
"Kiermaier, Kevin","595281","2023","408",21.1,".300",29.4,3.5,"93.084577651"
"Profar, Jurickson","595777","2023","521",17.3,".306",37.7,4,"92.606877674"
"Báez, Javier","595879","2023","547",22.9,".279",28.9,5.2,"94.157773958"
"Lindor, Francisco","596019","2023","687",19.9,".346",35.8,10.4,"94.916417775"
"Vogelbach, Daniel","596129","2023","319",25.4,".324",31.4,9.3,"95.217899227"
"Sánchez, Gary","596142","2023","267",25.1,".343",27.4,15.4,"95.143946857"
"Kepler, Max","596146","2023","491",21.6,".362",35.7,12.2,"95.65094244"
"Candelario, Jeimer","600869","2023","576",22,".318",36.9,7.9,"93.708029184"
"Urías, Ramón","602104","2023","396",25.5,".281",30.4,6.9,"93.685443346"
"Anderson, Brian","605119","2023","361",29.9,".316",34.3,10.3,"93.945080472"
"Bell, Josh","605137","2023","617",21.7,".345",31.3,10.1,"94.955559951"
"Betts, Mookie","605141","2023","693",15.4,".407",42.5,12.4,"95.28290971"
"Davis, J.D.","605204","2023","546",27.8,".323",33.5,9.6,"95.258851108"
"Castro, Harold","605612","2023","270",24.4,".263",38.5,3.1,"92.139749948"
"Arcia, Orlando","606115","2023","533",19.1,".307",30.6,6.9,"93.735384508"
"Hernández, Teoscar","606192","2023","678",31.1,".336",35.2,13.8,"96.109592578"
"Marte, Ketel","606466","2023","650",16.8,".342",30.8,8,"95.10445528"
"Haase, Eric","606992","2023","293",27.6,".253",29.2,4.6,"93.341904124"
"Nimmo, Brandon","607043","2023","682",21.4,".352",33.5,9.5,"95.462726837"
"Peterson, Jace","607054","2023","430",23.5,".287",33.5,4.7,"92.272958155"
"Turner, Trea","607208","2023","691",21.7,".330",36.1,8.4,"94.550003245"
"Stallings, Jacob","607732","2023","276",24.3,".262",28.5,5.6,"93.710206784"
"Ramírez, José","608070","2023","691",10.6,".359",36.8,7,"94.35370079"
"Bregman, Alex","608324","2023","724",12,".351",35.8,5.4,"93.248960689"
"Gallo, Joey","608336","2023","332",42.8,".295",28.6,19.3,"97.127446835"
"Seager, Corey","608369","2023","536",16.4,".412",38,15.2,"96.785948962"
"Jankowski, Travis","608671","2023","287",14.6,".302",28.8,0,"91.716382549"
"Meneses, Joey","608841","2023","657",19.8,".288",32.9,5.4,"94.237468244"
"Swanson, Dansby","621020","2023","638",24.1,".345",35.1,10.9,"94.10753236"
"Newman, Kevin","621028","2023","253",13.4,".311",35.4,2.5,"92.359183077"
"Taylor, Chris","621035","2023","384",32.6,".312",38.8,9.8,"93.52875061"
"Correa, Carlos","621043","2023","580",22.6,".330",31.1,9.6,"95.635527984"
"Buxton, Byron","621439","2023","347",31.4,".316",33.2,14.6,"95.782166382"
"Ward, Taylor","621493","2023","409",19.6,".338",34,8.2,"94.588852374"
"Wisdom, Patrick","621550","2023","302",36.8,".339",33.3,20.1,"96.664593567"
"Wendle, Joey","621563","2023","318",21.1,".263",31.8,3.4,"93.354777576"
"Olson, Matt","621566","2023","720",23.2,".392",31,16.4,"97.314084392"
"Margot, Manuel","622534","2023","336",16.4,".301",28.6,3.9,"93.924441765"
"Mateo, Jorge","622761","2023","350",23.4,".289",28.3,5.3,"94.295455274"
"Ramírez, Harold","623912","2023","434",18.2,".319",29.4,4.6,"94.469777121"
"Santander, Anthony","623993","2023","656",23.2,".319",33,10.2,"95.319994041"
"Alonso, Pete","624413","2023","658",22.9,".368",32.3,14.7,"95.253955701"
"Biggio, Cavan","624415","2023","338",26,".314",41.4,7.4,"93.0212046"
"Conforto, Michael","624424","2023","470",22.6,".330",31.9,7.9,"94.217973543"
"Frazier, Adam","624428","2023","455",14.9,".301",40.9,3.1,"91.650357101"
"Soler, Jorge","624585","2023","580",24.3,".374",36.5,15,"95.950783079"
"Sosa, Edmundo","624641","2023","300",24.7,".292",34.1,6.7,"93.335070971"
"Ibáñez, Andy","628451","2023","383",18,".331",33.2,9,"94.208427735"
"Cronenworth, Jake","630105","2023","522",18.6,".305",35.7,4.4,"92.917093417"
"Anderson, Tim","641313","2023","524",23.3,".279",32.4,2.9,"93.713640376"
"Bauers, Jake","641343","2023","272",34.9,".336",36,18.7,"95.506092133"
"Bellinger, Cody","641355","2023","556",15.6,".327",38,6.1,"92.874372388"
"Crawford, J.P.","641487","2023","638",19.6,".340",35.3,4.8,"93.649442623"
"Fraley, Jake","641584","2023","380",18.7,".328",38,6.4,"92.614906038"
"Garver, Mitch","641598","2023","344",23.8,".365",35.5,12.6,"94.653887243"
"Hampson, Garrett","641658","2023","252",26.6,".291",37.1,3.1,"92.486054257"
"Heim, Jonah","641680","2023","501",19.2,".324",34.3,8,"93.809775675"
"Mancini III, Trey","641820","2023","263",29.7,".272",32.5,3.8,"94.139181069"
"McMahon, Ryan","641857","2023","627",31.6,".335",39.4,11.4,"95.343043101"
"O'Neill, Tyler","641933","2023","266",25.2,".334",29.2,12.3,"94.898490824"
"Palacios, Joshua","641943","2023","264",21.2,".318",30.9,9.8,"95.127376383"
"Smith, Dominic","642086","2023","586",15.5,".320",37,6.6,"92.631850959"
"Tellez, Rowdy","642133","2023","351",24.5,".306",35.7,8.7,"94.892917074"
"Thaiss, Matt","642136","2023","307",27,".331",34.6,10.4,"94.474114254"
"Siri, Jose","642350","2023","364",35.7,".298",33,13.2,"94.368878077"
"Rosario, Amed","642708","2023","545",18.2,".305",33.8,3.4,"93.941784576"
"Adames, Willy","642715","2023","638",25.9,".335",35,12.4,"93.664258959"
"Estrada, Thairo","642731","2023","530",22.6,".292",34.7,4.8,"92.983630679"
"Benintendi, Andrew","643217","2023","621",14.3,".310",40.9,2.9,"91.757391695"
"Cooper, Garrett","643265","2023","457",28.9,".318",40.4,10.3,"94.333162534"
"Dubón, Mauricio","643289","2023","492",14.2,".303",37,4.5,"92.50482157"
"Jansen, Danny","643376","2023","301",20.6,".316",35.4,10.7,"93.548218775"
"Kemp, Tony","643393","2023","419",9.5,".297",31.3,1.2,"91.482675737"
"Kiner-Falefa, Isiah","643396","2023","361",19.4,".295",33.5,3.1,"93.71146918"
"McNeil, Jeff","643446","2023","648",10,".294",32.1,1.3,"92.004150754"
"Tauchman, Mike","643565","2023","401",21.4,".345",37.6,5.5,"93.849149016"
"Albies, Ozzie","645277","2023","660",16.2,".340",37.4,8.2,"93.481568303"
"Ford, Mike","645801","2023","251",32.3,".314",33.1,17.3,"94.781977914"
"Devers, Rafael","646240","2023","656",19.2,".380",30,12.7,"97.182864659"
"Naylor, Josh","647304","2023","495",13.7,".346",35.5,8.2,"94.477601234"
"Díaz, Aledmys","649557","2023","344",19.2,".271",27.6,2.8,"93.010438968"
"Arraez, Luis","650333","2023","617",5.5,".354",44.7,3.5,"92.009454214"
"Jiménez, Eloy","650391","2023","489",19,".314",26,9.3,"95.996060413"
"Torres, Gleyber","650402","2023","672",14.6,".362",37.3,7.9,"94.055057585"
"Castro, Willi","650489","2023","409",24.2,".301",34.5,6.8,"93.374549289"
"Díaz, Yandy","650490","2023","600",15.7,".383",30.5,9.5,"97.074568747"
"De La Cruz, Bryan","650559","2023","626",22.7,".331",41,8.8,"94.400399818"
"Rengifo, Luis","650859","2023","445",18.4,".323",29.7,7.6,"93.617089135"
"Monasterio, Andruw","655316","2023","315",21,".308",41.3,5.5,"92.687779124"
"Chapman, Matt","656305","2023","581",28.4,".337",32.4,17.1,"96.813201603"
"Fairchild, Stuart","656413","2023","255",27.1,".314",32.3,7.7,"92.766466376"
"Garrett, Stone","656448","2023","271",30.3,".345",37.6,9.6,"95.483708974"
"Joe, Connor","656582","2023","472",23.3,".329",37.2,8.2,"94.249815814"
"McKinstry, Zach","656716","2023","518",21.8,".312",37.1,7.6,"92.940971652"
"Mullins II, Cedric","656775","2023","455",22.2,".291",28.1,6.5,"93.556146126"
"O'Hearn, Ryan","656811","2023","368",22.3,".324",35.1,10.1,"95.348954007"
"Rivera, Emmanuel","656896","2023","283",19.8,".312",35.6,5.9,"94.647965854"
"Schwarber, Kyle","656941","2023","720",29.9,".364",34.3,16.4,"96.18179379"
"Thomas, Lane","657041","2023","682",25.8,".319",36.8,9.6,"94.319062004"
"Verdugo, Alex","657077","2023","602",15.4,".331",35.4,5,"93.701176864"
"Wong, Connor","657136","2023","403",33.3,".274",34,9.1,"94.144066723"
"DeJong, Paul","657557","2023","400",30.3,".278",34.8,6.7,"92.870460632"
"Laureano, Ramón","657656","2023","404",28.2,".307",34.7,9.7,"93.530379634"
"Sheets, Gavin","657757","2023","344",19.2,".267",29.7,5.2,"93.281118675"
"Olivares, Edward","658668","2023","385",16.6,".338",34.2,7.9,"93.605326233"
"Moncada, Yoán","660162","2023","357",30,".314",42.5,10.1,"94.177039383"
"Ohtani, Shohei","660271","2023","599",23.9,".427",35.6,19.6,"97.769057809"
"Acuña Jr., Ronald","660670","2023","735",11.4,".460",33.6,15.3,"98.157029125"
"Ruiz, Keibert","660688","2023","562",10.3,".322",39.4,5.8,"92.681495075"
"Montero, Elehuris","660707","2023","307",36.2,".254",31.8,6.8,"94.674275852"
"Sánchez, Jesús","660821","2023","402",26.6,".350",32.9,12.2,"95.857175913"
"Contreras, William","661388","2023","611",20.6,".335",27.1,9.4,"96.097846496"
"Varsho, Daulton","662139","2023","581",23.2,".302",34.3,7.3,"94.005486074"
"Nootbaar, Lars","663457","2023","503",19.7,".356",30.8,8.8,"94.369985457"
"Hoerner, Nico","663538","2023","688",12.1,".311",33.2,1.8,"92.695131651"
"Riley, Austin","663586","2023","715",24.1,".365",35.2,13.9,"96.274145591"
"Madrigal, Nick","663611","2023","294",8.2,".294",29.9,0.8,"91.943884016"
"Mountcastle, Ryan","663624","2023","470",22.8,".356",35.9,12.1,"95.45427677"
"Hayes, Ke'Bryan","663647","2023","525",19.8,".321",34.1,7.4,"95.450846324"
"Tucker, Kyle","663656","2023","674",13.6,".386",35.4,10.6,"94.831132546"
"India, Jonathan","663697","2023","529",20.6,".339",37.2,7.7,"94.0396352"
"Raleigh, Cal","663728","2023","569",27.8,".330",36.5,12.6,"94.749354873"
"Fortes, Nick","663743","2023","323",18.3,".262",27.1,3.8,"93.393950383"
"Grisham, Trent","663757","2023","555",27.7,".322",32.8,11.9,"94.880503967"
"Vierling, Matt","663837","2023","530",21.1,".322",32.2,4.6,"94.490701519"
"Stephenson, Tyler","663886","2023","517",26.1,".314",33.5,7.6,"94.357020636"
"Lowe, Nathaniel","663993","2023","724",22.8,".339",36.7,6.5,"94.820277484"
"Happ, Ian","664023","2023","691",22.1,".350",36.7,9,"94.121891884"
"France, Ty","664034","2023","665",17.6,".342",36.9,6.8,"93.765945224"
"Lowe, Brandon","664040","2023","436",27.3,".341",32.6,10.7,"95.219077088"
"Bader, Harrison","664056","2023","344",17.2,".288",32.8,5.3,"92.819025115"
"Straw, Myles","664702","2023","518",18.7,".272",34,0.5,"91.593212265"
"Isbel, Kyle","664728","2023","313",18.8,".289",32.2,5.5,"93.847228522"
"Bohm, Alec","664761","2023","611",15.4,".343",35.1,5.7,"94.400147213"
"Wade Jr., LaMonte","664774","2023","519",18.3,".360",33.6,9.1,"93.945744444"
"Brown, Seth","664913","2023","378",26.7,".322",32.7,12.2,"95.093750082"
"McCarthy, Jake","664983","2023","312",19.9,".293",32,2.3,"91.881453188"
"Maton, Nick","665155","2023","293",24.9,".285",31.8,8.4,"92.575397771"
"Peña, Jeremy","665161","2023","634",20.3,".310",32.4,4,"93.690137489"
"Tatis Jr., Fernando","665487","2023","635",22.2,".364",31.5,11,"96.024566651"
"Guerrero Jr., Vladimir","665489","2023","682",14.7,".378",32.4,11.1,"96.528144743"
"Soto, Juan","665742","2023","708",18.2,".408",28.5,13,"97.215905977"
"Taveras, Leody","665750","2023","554",21.1,".319",35.2,7.2,"94.514120854"
"Cabrera, Oswaldo","665828","2023","330",21.8,".259",27.7,3.5,"92.964070727"
"Chisholm Jr., Jazz","665862","2023","383",30.8,".307",25.3,12.2,"95.01360943"
"Ruiz, Esteury","665923","2023","497",19.9,".271",32.7,2.5,"91.300618171"
"Giménez, Andrés","665926","2023","616",18.2,".297",29.9,5.5,"92.344201908"
"Jones, Nolan","666134","2023","424",29.7,".362",34.7,15.7,"95.472742017"
"Kirilloff, Alex","666135","2023","319",25.1,".334",40.2,7.4,"93.556002892"
"Lowe, Josh","666139","2023","501",24.8,".341",36.2,11,"94.421078622"
"Moniak, Mickey","666160","2023","323",35,".308",38.9,12.6,"94.38207288"
"Sabol, Blake","666165","2023","344",34,".280",31,11.2,"94.216608032"
"Benson, Will","666181","2023","329",31.3,".321",40.5,10.3,"94.448386703"
"Bichette, Bo","666182","2023","601",19.1,".363",38.3,9.6,"95.184330552"
"Carlson, Dylan","666185","2023","255",19.2,".318",34.1,5.8,"93.357659942"
"Julien, Edouard","666397","2023","408",31.4,".345",38.8,13.1,"94.651510141"
"Morel, Christopher","666624","2023","429",31,".340",29.5,15.9,"96.326775098"
"Castro, Rodolfo","666801","2023","256",28.9,".268",27.9,7.8,"93.615443987"
"García, Adolis","666969","2023","632",27.7,".366",36,16.1,"96.163808523"
"Gurriel Jr., Lourdes","666971","2023","592",17.4,".324",35.3,8.4,"94.368560668"
"Julks, Corey","667452","2023","323",23.2,".295",36,4.9,"93.406924598"
"Rooker Jr., Brent","667670","2023","526",32.7,".343",37.3,15.6,"95.962225864"
"Arozarena, Randy","668227","2023","654",23.9,".351",31.8,12.3,"95.651873174"
"Pratto, Nick","668472","2023","345",40,".278",40.7,8.1,"93.891924767"
"Rogers, Jake","668670","2023","365",32.3,".321",40.3,12,"94.614399346"
"Bleday, JJ","668709","2023","303",23.8,".300",29.9,6.4,"93.234953169"
"Steer, Spencer","668715","2023","665",20.9,".333",35.3,6.7,"93.741896795"
"Baddoo, Akil","668731","2023","357",24.9,".301",26.5,6.2,"93.595535682"
"Reynolds, Bryan","668804","2023","640",21.6,".360",36.9,11.1,"94.957065034"
"Turang, Brice","668930","2023","448",21,".274",34.3,2.9,"92.125077484"
"Rutschman, Adley","668939","2023","687",14.7,".373",37,7.5,"93.937278476"
"Rojas, Josh","668942","2023","350",23.1,".278",35.6,3.8,"92.417791379"
"Melendez Jr., MJ","669004","2023","602",28.2,".325",34.6,11.4,"95.609327411"
"Marsh, Brandon","669016","2023","472",30.5,".322",37.7,9.1,"94.960692423"
"Langeliers, Shea","669127","2023","490",29.2,".297",30.8,13.3,"95.365956026"
"Murphy, Sean","669221","2023","438",22.4,".395",38.1,16.1,"96.100888462"
"Senzel, Nick","669222","2023","330",22.4,".296",29.3,4.8,"93.126818628"
"Edman, Tommy","669242","2023","528",15.9,".312",27.9,5,"93.865892803"
"Smith, Will","669257","2023","554",16.1,".352",37.5,6.7,"94.001340492"
"Suwinski, Jack","669261","2023","534",32.2,".346",34.2,15.7,"95.316292734"
"Espinal, Santiago","669289","2023","254",14.2,".293",33,1,"92.131124845"
"Gorman, Nolan","669357","2023","464",31.9,".354",38.8,16.5,"95.537335212"
"Burger, Jake","669394","2023","540",27.6,".359",33.4,16.7,"96.989580029"
"Allen, Nick","669397","2023","329",15.8,".250",29,1.2,"91.839086803"
"Schmitt, Casey","669477","2023","277",23.5,".282",32,6.7,"93.561277316"
"Hays, Austin","669720","2023","566",24.9,".309",31,8.9,"94.411352037"
"Call, Alex","669743","2023","439",17.8,".296",30.5,5.3,"92.725954777"
"Lopez, Nicky","670032","2023","262",15.3,".292",32.1,1.1,"91.719033135"
"Raley, Luke","670042","2023","406",31.5,".327",29.3,12.9,"95.677039912"
"Short, Zack","670097","2023","253",26.1,".297",33.3,8.8,"93.141459737"
"Wallner, Matt","670242","2023","254",31.5,".374",32.3,18.8,"96.79268782"
"Alvarez, Yordan","670541","2023","496",18.5,".435",35.7,18,"96.977658344"
"Paredes, Isaac","670623","2023","571",18.2,".315",32.4,5.9,"92.205361059"
"Walls, Taylor","670764","2023","349",26.4,".274",32.1,3.3,"91.918126429"
"Friedl Jr., TJ","670770","2023","556",16.2,".289",32,3.2,"92.196228515"
"Casas, Triston","671213","2023","502",25.1,".370",36.1,13.1,"95.686960262"
"Waters, Drew","671221","2023","337",31.8,".313",38.4,10.1,"93.391262626"
"García, Luis","671277","2023","482",12.4,".308",31.9,5.8,"93.638514796"
"Harris II, Michael","671739","2023","539",18.7,".357",34.6,10,"96.131496609"
"Bailey, Patrick","672275","2023","353",28.3,".313",36.2,10,"93.890632907"
"Kelenic, Jarred","672284","2023","416",31.7,".333",38.8,9.5,"95.139393983"
"Arias, Gabriel","672356","2023","345",32.8,".304",31,9.9,"95.322139548"
"Kirk, Alejandro","672386","2023","422",10.7,".320",31.9,5.2,"93.313905535"
"Diaz, Jordan","672478","2023","293",23.5,".285",29.9,6.4,"95.000604729"
"Moreno, Gabriel","672515","2023","380",19.7,".314",32.6,4.8,"94.156039559"
"Garcia, Maikel","672580","2023","515",22.3,".319",36.9,3.9,"95.500565408"
"Perdomo, Geraldo","672695","2023","495",17.4,".275",35.4,0.9,"91.28665535"
"Diaz, Yainer","673237","2023","377",19.6,".357",36.9,12.2,"95.208391603"
"Robert Jr., Luis","673357","2023","595",28.9,".347",38,15.4,"95.05043424"
"Kim, Ha-Seong","673490","2023","626",19.8,".313",36.1,4.2,"92.283861587"
"Suzuki, Seiya","673548","2023","583",22.3,".357",36.5,10.5,"95.610201816"
"Jung, Josh","673962","2023","515",29.3,".337",41.9,11.9,"95.373200793"
"Noda, Ryan","676116","2023","495",34.3,".334",38.2,13,"95.450814851"
"Burleson, Alec","676475","2023","347",13,".337",36.6,5.9,"94.381917566"
"Caballero, José","676609","2023","280",23.6,".299",33.1,3.6,"91.572536826"
"Meyers, Jake","676694","2023","341",25.8,".283",34.7,6.3,"92.333391091"
"McCormick, Chas","676801","2023","457",25.6,".341",38.4,11.1,"93.594692676"
"Franco, Wander","677551","2023","491",14.1,".364",35,7.7,"94.232389735"
"Rodríguez, Julio","677594","2023","714",24.5,".345",31.8,11.9,"96.812366417"
"Duran, Ezequiel","677649","2023","439",27.3,".319",36.3,8.7,"95.026970874"
"Thomas, Alek","677950","2023","402",21.4,".291",28.3,5.1,"94.064693103"
"Witt Jr., Bobby","677951","2023","694",17.4,".369",34.4,11.5,"95.411820457"
"Bae, Ji Hwan","678225","2023","371",24.8,".264",24.3,2,"93.542422069"
"Vargas, Miguel","678246","2023","304",20.1,".304",32,6,"92.819102111"
"Tovar, Ezequiel","678662","2023","615",27,".291",36.4,8.1,"93.628807036"
"Torkelson, Spencer","679529","2023","684",25,".349",33.2,14.1,"96.002045502"
"McLain, Matt","680574","2023","403",28.5,".332",39.6,10.8,"94.354982348"
"Kwan, Steven","680757","2023","718",10.4,".317",37.7,1.1,"91.031738203"
"Duran, Jarren","680776","2023","362",24.9,".323",32,5.3,"95.439128926"
"Jeffers, Ryan","680777","2023","335",27.8,".333",34.2,11.6,"95.327122694"
"Davis, Henry","680779","2023","255",27.1,".291",35,7,"94.584235478"
"Gelof, Zack","680869","2023","300",27.3,".333",38.6,11.1,"94.270075904"
"Miller, Owen","680911","2023","314",19.4,".288",34.2,3.4,"92.584463305"
"Donovan, Brendan","680977","2023","371",14.3,".354",37.3,5.8,"93.987172915"
"Stott, Bryson","681082","2023","640",15.6,".309",36.4,4.7,"92.802445092"
"Carpenter, Kerry","681481","2023","459",25.1,".336",37.2,10.2,"94.326096744"
"Outman, James","681546","2023","567",31.9,".325",38.2,11.1,"94.027798454"
"Alvarez, Francisco","682626","2023","423",26,".305",28.6,12.8,"95.157784982"
"Matos, Luis","682641","2023","253",13,".304",38.6,2,"92.870265619"
"De La Cruz, Elly","682829","2023","427",33.7,".303",30.5,8.5,"95.774707273"
"Abrams, CJ","682928","2023","614",19.2,".304",32.6,6.9,"93.426357297"
"Greene, Riley","682985","2023","416",27.4,".365",36.8,11.3,"95.926317652"
"Carroll, Corbin","682998","2023","645",19.4,".344",32.7,7.6,"94.780604736"
"Henderson, Gunnar","683002","2023","622",25.6,".346",32.9,11.4,"96.062562903"
"Volpe, Anthony","683011","2023","601",27.8,".308",35.5,9,"93.954577957"
"Baty, Brett","683146","2023","389",28,".300",33.3,7.7,"95.076203184"
"Vaughn, Andrew","683734","2023","615",21,".319",30.3,8.4,"95.348849294"
"Pasquantino, Vinnie","686469","2023","260",11.9,".350",37.8,7.5,"94.167852814"
"Doyle, Brenton","686668","2023","431",35,".258",29.9,8.7,"93.693021345"
"Massey, Michael","686681","2023","461",21.5,".319",38,7.8,"93.868433587"
"Brennan, Will","686823","2023","455",12.5,".305",35.8,2.4,"92.245172918"
"Wiemer Jr., Joey","686894","2023","410",28.3,".289",28.9,9.1,"94.031570395"
"Neto, Zach","687263","2023","329",23.4,".312",33.8,8.8,"93.888217243"
"Walker, Jordan","691023","2023","465",22.4,".332",33.6,7.5,"95.105508896"
"Colás, Oscar","693049","2023","263",27,".264",28.1,7.9,"94.790742442"
"Yoshida, Masataka","807799","2023","580",14,".325",29.5,6.6,"94.28056556"